File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/service_utility/tvh_service_debug_func_set.c:
void test_fpi_teletext(unsigned char *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_entry.c:
fpi_bool fpi_dbc_is_mix_adjust_enable(void);
fpi_bool fpi_dbc_is_motion_clarity_active(void);
fpi_bool fpi_dbc_is_source_has_signal(void);
fpi_error fpi_dbc_location_update(EN_LOCATION *);
fpi_error fpi_dbc_no_signal_proc(void);
fpi_error fpi_dbc_pic_setting_update(fpi_dbc_pic_arg_t *);
void fpi_dbc_proc(void);
void fpi_dbc_set_backlight_reg(uint8_t);
void fpi_dbc_set_backlight_state(fpi_bool);
void fpi_dbc_set_brightness_reg(uint8_t);
fpi_error fpi_dbc_set_constant_value(void);
void fpi_dbc_set_contrast_reg(uint8_t);
fpi_error fpi_dbc_switch_update(EN_ENERGY_SAVING *);
void *fpi_dbc_thread(void *);
fpi_bool fpi_dbc_thread_disable(void);
uint8_t fpi_dbc_ui_to_drv(ST_USER_NONLINEAR_CURVE *, uint16_t);
fpi_error fpi_dbc_update_adim(uint8_t);
fpi_error fpi_dbc_update_pdim(fpp_video_adjustment_item_t *);
fpi_error fpi_dimming_backlight_on_proc(void);
fpi_error fpi_dimming_set_adim(uint8_t);
void fpi_dimming_set_backlight_on_flag(fpi_bool);
fpi_error fpi_dimming_set_pdim(uint8_t);
void fpi_dimming_update(DIMMING_TYPE, uint8_t);
fpi_error fpi_light_sensor_arg_update(fpi_factory_light_sensor_setting);
uint16_t fpi_light_sensor_get_adc(void);
uint16_t fpi_light_sensor_get_average_adc(uint16_t);
int32_t fpi_light_sensor_get_scale(void);
fpi_bool fpi_light_sensor_get_target_val(uint8_t *);
void fpi_light_sensor_init(void);
fpi_bool fpi_light_sensor_is_enable(void);
fpi_bool fpi_light_sensor_is_support(void);
void fpi_light_sensor_proc(void);
void fpi_million_backlight_ctrl(fpi_bool);
fpi_bool fpi_million_get_dialog_statu();
fpi_bool fpi_million_get_key_statu();
void fpi_million_proc(void);
void fpi_million_set_dialog_statu(fpi_bool);
void fpi_million_set_key_statu(fpi_bool);
fpi_error fpi_video_get_dbc_msg_type(int32_t *);
fpi_error fpi_video_graphic_msg_for_dbc(int32_t);
static void fpi_million_timer_handle(unsigned int);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/epg/fpi_epg.c:
fpi_error fpi_epg_get_event_info(fpi_event_section_info *);
fpi_error fpi_epg_init(void);
fpi_error fpi_epg_set_country(uint8_t *);
fpi_error fpi_epg_set_language(MEMBER_LANGUAGE *);
fpi_error fpi_epg_set_read_flag(fpi_bool *);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/teletext/AppTeletext/fpi_teletext.c:
fpi_bool fpi_teletext_alarmpage_is_available(void);
fpi_bool fpi_teletext_analog_is_available(void);
fpi_bool fpi_teletext_analog_on(void);
void fpi_teletext_change_digital_language(uint8_t);
void fpi_teletext_change_language_group(uint8_t);
fpi_bool fpi_teletext_digital_is_available(void);
fpi_bool fpi_teletext_digital_on(void);
void fpi_teletext_dispatch_key(uint16_t);
uint8_t fpi_teletext_get_language_group(void);
void fpi_teletext_get_state(EN_TELETEXT_STATE *);
fpi_bool fpi_teletext_init(void);
void fpi_teletext_input_alarm_page(uint16_t);
fpi_bool fpi_teletext_is_all_mix(void);
fpi_bool fpi_teletext_is_on(void);
fpi_bool fpi_teletext_off(fpi_bool);
fpi_bool fpi_teletext_page_is_subnews(void);
void fpi_teletext_print_dec_status(void);
fpi_bool fpi_teletext_reset(void);
fpi_bool fpi_teletext_reveal_is_available(void);
void fpi_teletext_set_pid(uint16_t);
void fpi_teletext_set_state(EN_TELETEXT_STATE);
fpi_bool fpi_teletext_stop(void);
void fpi_teletext_stop_play(void *, void *, void *);
fpi_bool fpi_teletext_sub_is_on(void);
fpi_bool fpi_teletext_sub_off(void);
fpi_bool fpi_teletext_sub_on(uint16_t, uint8_t, uint8_t);
fpi_bool fpi_teletext_subpage_cycle_available(void);
void fpi_teletext_subpage_cycle_model(void);
fpi_bool fpi_teletext_subpage_is_available(void);
fpi_bool fpi_teletext_switch_analog_sub(fpi_bool);
fpi_bool fpi_teletext_test(uint8_t);
fpi_bool fpi_teletext_testEX(uint8_t *);
void fpi_teletext_toggle_hold(void);
void fpi_teletext_toggle_reveal(void);
void fpi_teletext_toggle_subpage_input(void);
void fpi_teletext_toggle_update(void);
void fpi_teletext_update(uint8_t *, uint16_t);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/pvr/fpi_record.c:
fpi_error fpi_pvr_add_new_event(PVR_CHANNEL_TYPE, PVR_EVENT_INFO *);
fpi_error fpi_pvr_delete_recording(PVR_RECORD_TYPE, int8_t *);
fpi_error fpi_pvr_get_disk_info(fpi_bool *, int8_t *);
fpi_error fpi_pvr_get_event_info(int8_t *, uint8_t, PVR_EVENT_INFO *);
fpi_error fpi_pvr_get_event_number(int8_t *, uint8_t *);
fpi_error fpi_pvr_get_record_list(uint16_t, uint16_t, PVR_PATH_NAME *);
fpi_error fpi_pvr_get_record_number(uint16_t *);
fpi_error fpi_pvr_get_recorded_program_info(int8_t *, PVR_RECORDED_PROG_INFO *);
fpi_error fpi_pvr_get_recording_program_info(PVR_CHANNEL_TYPE, PVR_RECORDING_IN_PROGRESS_INFO *);
fpi_error fpi_pvr_get_timeshift_disk_speed_test_progress(uint8_t *);
fpi_error fpi_pvr_get_timeshift_disk_test_speed(unsigned int *);
fpi_error fpi_pvr_get_timeshift_file_init_state(fpi_bool *);
fpi_error fpi_pvr_get_timeshift_files_init_progress(uint8_t *);
fpi_error fpi_pvr_get_usb_format_progress(uint8_t *);
fpi_error fpi_pvr_init_timeshift_files(unsigned int);
fpi_error fpi_pvr_lock_recording(int8_t *, fpi_bool);
fpi_error fpi_pvr_record_change_params(PVR_CHANNEL_TYPE, PVR_RECORD_START_PARAMS *);
fpi_error fpi_pvr_record_pause(PVR_CHANNEL_TYPE, fpi_bool);
fpi_error fpi_pvr_record_start(PVR_CHANNEL_TYPE, PVR_RECORD_START_PARAMS *);
fpi_error fpi_pvr_record_stop(PVR_CHANNEL_TYPE);
fpi_error fpi_pvr_record_ts_start(const int8_t *);
fpi_error fpi_pvr_record_ts_stop(void);
fpi_error fpi_pvr_rename_recording(int8_t *, int8_t *);
fpi_error fpi_pvr_set_current_length_as_last_stop(PVR_CHANNEL_TYPE);
fpi_error fpi_pvr_set_disk_info(fpi_bool, int8_t *);
fpi_error fpi_pvr_set_recording_length(PVR_CHANNEL_TYPE, unsigned int);
fpi_error fpi_pvr_timeshift_disk_speed_test(fpi_bool);
fpi_error fpi_pvr_timeshift_disk_speed_test_stop(void);
fpi_error fpi_pvr_usb_format(char *, char *);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/pvr/fpi_pvr.c:
fpi_error fpi_pvr_init(void);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/pvr/fpi_playback.c:
int8_t fpi_pvr_add_bookmark(unsigned int);
fpi_error fpi_pvr_delete_all_bookmark(void);
fpi_error fpi_pvr_delete_bookmark(uint8_t);
int32_t fpi_pvr_get_bookmark(uint8_t);
uint8_t fpi_pvr_get_bookmark_count(void);
uint8_t fpi_pvr_get_current_bookmark_index(void);
fpi_error fpi_pvr_get_playback_info(PVR_PLAYBACK_INFO *);
fpi_error fpi_pvr_jump_absolute(PVR_JUMP_TYPE, unsigned int);
fpi_error fpi_pvr_jump_relative_time(int32_t);
fpi_error fpi_pvr_playback_change_audio(uint8_t);
fpi_error fpi_pvr_playback_change_subtitle(uint8_t);
fpi_error fpi_pvr_playback_motion(PVR_MOTION);
fpi_error fpi_pvr_playback_set_repeat(fpi_bool);
fpi_error fpi_pvr_playback_start(int8_t *, fpi_bool);
fpi_error fpi_pvr_playback_stop(void);
fpi_error fpi_pvr_playback_subtitle_enable(fpi_bool);
void fpi_pvr_set_current_bookmark_index(uint8_t);

File /home/zhouguoqiang/samba/TMER1.0/porting/linuxos/fpi_fs/fpi_fs.c:
int fpi_closedir(int32_t);
int fpi_closefile(int32_t);
int fpi_delete_all(const char *);
int fpi_delete_file(const char *);
fpi_bool fpi_file_eof(int32_t);
void fpi_get_disk_free_size(char *, long long *);
void fpi_get_disk_total_size(char *, long long *);
uint64_t fpi_get_file_size(const char *);
fpi_bool fpi_isdir(const char *);
int fpi_mkdir(const char *);
int32_t fpi_opendir(const char *);
int32_t fpi_openfile(const char *, const char *);
int fpi_readdir(int32_t, char *);
int32_t fpi_readfile(int32_t, void *, int32_t, int32_t);
int fpi_rmdir(const char *);
int fpi_seekfile(int32_t, int32_t, seek_point);
int32_t fpi_writefile(int32_t, void *, int32_t, int32_t);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/common/fpi_common.c:
fpi_error fpi_client_ready(unsigned int);
fpi_bool fpi_common_get_common_thread_enable(void);
fpi_bool fpi_common_get_first_time_input_finish_status(void);
fpi_bool fpi_common_get_sita_build(char *, uint8_t);
fpi_bool fpi_common_get_sita_version(char *, uint8_t);
void fpi_common_set_common_thread_enable(fpi_bool);
void fpi_common_set_first_time_input_finish_status(fpi_bool);
fpi_error fpi_common_thread_init(void);
void fpi_exit(void);
fpi_error fpi_get_panel_res_ratio(StPanelRes *);
fpi_error fpi_get_panel_resolution_ratio(en_res_ratio *);
fpi_error fpi_init(fpi_system_config *);
fpi_bool fpi_notify_init(FPI_NOTIFY_CALLBACK);
void fpi_poweron_time_print_by_cmd(void);
void fpi_poweron_timer_get(unsigned int, const char *);
fpi_error fpi_set_panel_resolution_ratio(en_res_ratio *);
static void *fpi_common_thread_run(void *);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/common/fpi_system.c:
fpi_error fpi_system_enter_4k2k_mode(EN_FPI_MODE_4K2K_E);
fpi_error fpi_system_exit_4k2k_mode(EN_FPI_MODE_4K2K_E);
fpi_error fpi_system_get_average_luma(uint8_t *);
fpi_error fpi_system_get_luma_level_distribution(uint16_t *, uint8_t);
fpi_error fpi_system_get_panel_resolution(st_fpi_panel_property *);
fpi_error fpi_system_get_pixel_info(int32_t, int32_t, int32_t, int32_t, st_fpi_screen_pixel_info *);
fpi_error fpi_system_get_pq_demo_mode(EN_FPI_PQ_DEMO_MODE *);
fpi_error fpi_system_is_4k2k_mode(EN_FPI_SOC_OUT_MODE *);
fpi_error fpi_system_panel_set_bit_mode(EN_FPI_PANEL_TI_BIT_MODE);
fpi_error fpi_system_panel_set_osd_mirror(fpi_bool);
fpi_error fpi_system_panel_set_polarity(fpi_bool);
fpi_error fpi_system_panel_set_swap_port(fpi_bool);
fpi_error fpi_system_panel_set_ti_mode(EN_FPI_PANEL_TI_MODE);
fpi_error fpi_system_panel_set_video_mirror(fpi_bool);
fpi_error fpi_system_pwm_set(st_fpi_pwm_set *);
fpi_error fpi_system_set_bluetooth_enable(fpi_bool);
fpi_error fpi_system_set_gpu_ddr_ratio(int32_t);
fpi_error fpi_system_set_panel_file_name(char *);
fpi_error fpi_system_set_pq_demo_mode(EN_FPI_PQ_DEMO_MODE);
fpi_error fpi_system_set_pq_dir_path(char *, char *);
fpi_error fpi_system_usb_format(char *, char *);
fpi_error fpi_system_usb_get_formatting_progress(uint8_t *);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/common/fpi_expand.c:
fpi_error fpi_expands(expand_ctrl *);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/mem/fpi_mempool.c:
void *fpi_mempool_alloc(unsigned int);
fpi_mempool_t *fpi_mempool_create(const char *, const fpi_mempool_size_limit_t);
int fpi_mempool_destroy(void);
int fpi_mempool_free(void *);
void fpi_mempool_init(void);
void fpi_mempool_show(void);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/spiflash/fpi_nvram.c:
fpi_error fpi_getenv(nvram_env_data *, const char *);
fpi_error fpi_nvram_Upgrade(const char *);
fpi_error fpi_nvram_erase(uint32_t, uint32_t, uint8_t);
fpi_error fpi_nvram_init(void);
fpi_error fpi_nvram_read_by_addr(uint32_t, uint32_t, uint8_t *);
fpi_error fpi_nvram_write_by_addr(uint32_t, uint32_t, uint8_t *);
fpi_error fpi_saveenv(void);
fpi_error fpi_setenv(nvram_env_data *);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/dtv_base/fpi_channel_play.c:
fpi_error fpi_channel_change_setting(uint8_t *);
fpi_error fpi_channel_dtv_get_play_status(void);
fpi_error fpi_channel_dtv_play_current_program(void);
fpi_error fpi_channel_dtv_play_last_program(void);
fpi_error fpi_channel_dtv_play_next_program(void);
fpi_error fpi_channel_dtv_play_previous_program(void);
fpi_error fpi_channel_dtv_play_program_by_triplet(st_dvb_triplet_t *);
fpi_error fpi_channel_dtv_play_program_by_type_number(uint8_t *, uint16_t *);
fpi_error fpi_channel_dtv_set_time_interval_lock(fpi_bool);
fpi_error fpi_channel_enter_epg_check_epg_linkage(uint8_t *);
fpi_error fpi_channel_get_dtv_info(fpi_channel_dtv_info_t *);
fpi_error fpi_channel_play_audio(uint8_t *);
fpi_error fpi_channel_play_audio_mode(uint8_t *);
fpi_error fpi_channel_play_by_program_no_and_type(uint16_t, uint16_t);
fpi_error fpi_channel_play_init(void);
fpi_error fpi_channel_play_lock_program(void);
fpi_error fpi_channel_set_input_lock(uint8_t *);
fpi_error fpi_channel_set_lock_program(uint8_t *);
fpi_error fpi_channel_set_parental_rate(uint8_t *);
fpi_error fpi_channel_set_system_lock(uint8_t *);
fpi_error fpi_channel_stop(void);
fpi_error fpi_channel_switch_tuner_mode(unsigned int *);
fpi_error fpi_channel_sync_sound_setting(void);
fpi_error fpi_channel_sync_user_common_setting(E_DATA_SYNC_EVENT);
fpi_error fpi_dtv_set_channel_play_update_status(fpi_bool);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/dtv_base/fpi_dtv_cmd.c:
fpi_error fpi_dtv_cmd_do(void *);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/dtv_base/fpi_demod.c:
fpi_error fpi_demod_config_antana_by_satid(fpi_dtv_stream_port_t, uint32_t, fpi_satellite_polairze_type_t, uint32_t);
fpi_error fpi_demod_connect_by_mux(ST_DVB_MUX_INFO *);
fpi_error fpi_demod_set_local_position(int16_t, int16_t);
fpi_error fpi_demod_stop_connect(fpi_dtv_stream_port_t);
uint16_t fpi_get_last_satellite_id(void);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/dtv_base/fpi_diseqc.c:
fpi_error fpi_diseqc_send_command_disable_limit(fpi_dtv_stream_port_t);
fpi_error fpi_diseqc_send_command_drive_east(fpi_dtv_stream_port_t);
fpi_error fpi_diseqc_send_command_drive_east_by_step(fpi_dtv_stream_port_t, uint8_t);
fpi_error fpi_diseqc_send_command_drive_east_by_timeout(fpi_dtv_stream_port_t, uint8_t);
fpi_error fpi_diseqc_send_command_drive_west(fpi_dtv_stream_port_t);
fpi_error fpi_diseqc_send_command_drive_west_by_step(fpi_dtv_stream_port_t, uint8_t);
fpi_error fpi_diseqc_send_command_drive_west_by_timeout(fpi_dtv_stream_port_t, uint8_t);
fpi_error fpi_diseqc_send_command_east_limit(fpi_dtv_stream_port_t);
fpi_error fpi_diseqc_send_command_goto_nn(fpi_dtv_stream_port_t, uint8_t);
fpi_error fpi_diseqc_send_command_goto_xx(fpi_dtv_stream_port_t, int16_t, int16_t, int16_t);
fpi_error fpi_diseqc_send_command_halt(fpi_dtv_stream_port_t);
fpi_error fpi_diseqc_send_command_odu_channel_change(fpi_dtv_stream_port_t, fpi_satellite_position_t, uint32_t, 
    fpi_satellite_lnb_type_t, fpi_satellite_polairze_type_t);
fpi_error fpi_diseqc_send_command_odu_config(fpi_dtv_stream_port_t, uint8_t);
fpi_error fpi_diseqc_send_command_odu_lo_freq(fpi_dtv_stream_port_t, uint8_t);
fpi_error fpi_diseqc_send_command_odu_power_off(fpi_dtv_stream_port_t);
fpi_error fpi_diseqc_send_command_odu_scrx_signal_on(fpi_dtv_stream_port_t, uint8_t);
fpi_error fpi_diseqc_send_command_recalculate(fpi_dtv_stream_port_t);
fpi_error fpi_diseqc_send_command_store_nn(fpi_dtv_stream_port_t, uint8_t);
fpi_error fpi_diseqc_send_command_west_limit(fpi_dtv_stream_port_t);
fpi_error fpi_diseqc_switch_diseqc_com(fpi_dtv_stream_port_t, fpi_satellite_diseqc_com_t, fpi_bool, fpi_satellite_polairze_type_t, 
    uint32_t);
double fpi_diseqc_usals_calcuate_target_formula(double, double, double);
uint16_t fpi_diseqc_usals_xx_to_wxyz(double);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/play/fpi_channel_atv_play.c:
fpi_error fpi_channel_atv_freq_adjustment(uint16_t, uint32_t);
fpi_error fpi_channel_atv_get_aft_ok(fpi_bool *);
fpi_error fpi_channel_atv_play_current_program(void);
fpi_error fpi_channel_atv_play_init(void);
fpi_error fpi_channel_atv_play_last_program(void);
fpi_error fpi_channel_atv_play_next_program(void);
fpi_error fpi_channel_atv_play_previous_program(void);
fpi_error fpi_channel_atv_play_program_by_num(uint16_t);
fpi_error fpi_channel_atv_play_snowflake_check(void);
fpi_error fpi_channel_atv_set_audio_standard(uint16_t, sound_system_type);
fpi_error fpi_channel_atv_set_play_type(EN_ATV_PLAY_TYPE);
fpi_error fpi_channel_atv_set_time_interval_lock(fpi_bool);
fpi_error fpi_channel_atv_set_video_standard(uint16_t, color_system_type);
fpi_error fpi_channel_atv_stop(void);
fpi_bool fpi_channel_get_input_source_unlock_global(void);
fpi_error fpi_channel_input_source_unlock_global(fpi_bool);
static fpi_error fpi_channel_atv_play(const fpi_channel_info_t *);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/scart/fpi_scart.c:
fpi_error fpi_scart_config_scart_out(void);
fpi_linein_t fpi_scart_get_linein_by_pin8_level(void);
fpi_error fpi_scart_in_set_video_type(scart_port_type, scart_video_signal_type);
void fpi_scart_init(void);
fpi_error fpi_scart_out_get_mute_status(fpi_bool *, EN_VIDEO_OUT_MUTE_LEVEL);
fpi_error fpi_scart_out_set_mute(fpi_bool, EN_VIDEO_OUT_MUTE_LEVEL);
fpi_error fpi_scart_system_on_detect(void);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/time/fpi_time.c:
fpi_error fpi_time_get_clock_offset(int32_t *);
fpi_error fpi_time_get_current(uint32_t *);
fpi_error fpi_time_get_dtv_time_update_flg(fpi_bool *);
fpi_error fpi_time_get_next_time_offset(uint32_t *, int32_t *);
fpi_error fpi_time_set_clock_offset(int32_t);
fpi_error fpi_time_set_current(uint32_t);
fpi_error fpi_time_set_dtv_time_update_flg(fpi_bool);
fpi_error fpi_time_set_next_time_offset(uint32_t, int32_t);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/3d/fpi_3d.c:
fpi_error fpi_3d_init(void);
fpi_error fpi_3d_notify_current_staus(int32_t);
fpi_error fpi_auto_detect_3d(int32_t *);
fpi_error fpi_get_2d_to_3d_depth(uint8_t *);
fpi_error fpi_get_3d_aspect_mode(uint8_t *);
fpi_error fpi_get_3d_lr_switch(uint8_t *);
fpi_error fpi_get_3d_to_2d_mode(int32_t *);
fpi_error fpi_get_current_3d_mode(int32_t *);
fpi_error fpi_set_2d_to_3d_depth(uint8_t);
fpi_error fpi_set_3d_aspect_mode(uint8_t);
fpi_error fpi_set_3d_lr_switch(uint8_t);
fpi_error fpi_set_3d_mode(int32_t);
fpi_error fpi_set_3d_to_2d_mode(int32_t);

File /home/zhouguoqiang/samba/TMER1.0/core/utils/log/fpi_log_file.c:
int fpi_log_file_close(void);
int fpi_log_file_init(void);
int32_t fpi_log_printf(const char *, ...);

File /home/zhouguoqiang/samba/TMER1.0/core/utils/log/fpi_log.c:
uint32_t fpi_get_log_list(stLogList **);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/gpio_iic/fpi_gpio.c:
fpi_error fpi_gpio_configure(fpi_gpio_index, fpi_gpio_config);
fpi_error fpi_gpio_get(fpi_gpio_index, fpi_gpio_status *);
fpi_error fpi_gpio_init(void);
fpi_error fpi_gpio_set(fpi_gpio_index, fpi_gpio_status);
GPIO_INDEX_E gpio_index_fpi2fpp(fpi_gpio_index);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/subtitle/fpi_program_play_subtitle.c:
void fpi_program_analog_sub_monitor(void);
fpi_bool fpi_program_close_subtitle(void);
fpi_bool fpi_program_get_sbt_service(Menu_Subtitle_Service *, uint8_t *);
fpi_error fpi_program_get_sub_optimal_index(uint8_t *);
fpi_bool fpi_program_get_subtitle_info(DTV_SUBTITLE_INFO *);
fpi_bool fpi_program_open_subtitle(uint16_t, MEMBER_LANGUAGE);
fpi_error fpi_program_sbt_init();
fpi_bool fpi_program_sbt_is_opened(void);
void fpi_program_sbt_update_pmt(SI_DVB_SUBTITLE_INFO *, uint8_t, SI_TELETEXT_INFO *, uint8_t);
fpi_error fpi_program_set_analog_sub_enable(fpi_bool);
void fpi_program_set_open_none_flag(fpi_bool);
void fpi_program_set_sbt_country(MEMBER_COUNTRY);
void fpi_program_set_sbt_enable_monitor(fpi_bool);
void fpi_program_set_sbt_index(uint8_t);
void fpi_program_set_sbt_operator(EN_CABLE_OPERATORS);
fpi_error fpi_program_set_sbt_user_operation_flag(fpi_bool);
void fpi_program_set_sbt_user_settings(fpi_user_subtitle_setting *);
void fpi_program_subtitle_monitor(void);
fpi_error fpi_program_switch_analog_sub(fpi_bool);
void fpi_program_update_sbt_service(SI_DVB_SUBTITLE_INFO *, uint8_t, SI_TELETEXT_INFO *, uint8_t, MEMBER_LANGUAGE);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/subtitle/fpi_subtitle.c:
fpi_bool fpi_dtv_subtitle_exit(void);
void fpi_dtv_subtitle_hide(fpi_subtitle_hide_config_t);
void fpi_dtv_subtitle_init(void);
void fpi_dtv_subtitle_pageid(unsigned int);
void fpi_dtv_subtitle_source(SBT_DATA_TYPE);
fpi_bool fpi_dtv_subtitle_start(uint16_t);
void fpi_dtv_subtitle_stop(void);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/wfd/fpi_miracast.c:
fpi_error fpi_get_wfd_info(PWFD_DEVICE_INFO_T);
fpi_error fpi_wfd_start(void);
fpi_error fpi_wfd_stop(void);
fpi_error fpi_wfd_test(unsigned char);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/media/fpi_media_lrc.c:
fpi_error fpi_media_lrc_get_text_rows(unsigned int, unsigned int, uint8_t **, unsigned int *);
fpi_error fpi_media_lrc_get_title_info(uint8_t **, unsigned int *);
fpi_error fpi_media_lrc_play(const char *);
fpi_error fpi_media_lrc_stop(void);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/media/fpi_media.c:
void fpi_media_callback_function(MSG, char *);
void fpi_media_clean_file_list();
void fpi_media_delete_file(char *);
int32_t fpi_media_exit_ab_repeat();
int32_t fpi_media_get_cover(char *, char *);
int32_t fpi_media_get_current_subtitle_track_id(int32_t *);
int32_t fpi_media_get_current_track_id(int32_t *);
long long fpi_media_get_duration(char *);
int32_t fpi_media_get_file_info(char *, media_file_type, media_search_range, media_search_init, media_node_data *);
int32_t fpi_media_get_file_type(char *, media_file_type_info *);
int32_t fpi_media_get_id3_info(char *, media_id3_detail *);
char *fpi_media_get_program_info(char *, int32_t);
int32_t fpi_media_get_program_number(char *);
int64_t fpi_media_get_pts();
int32_t fpi_media_get_subtitle_embeded_tracks(char *);
int32_t fpi_media_get_subtitle_external_tracks();
int32_t fpi_media_get_subtitle_ts_embeded_tracks(char *, int32_t);
void fpi_media_get_track_data(char *, int32_t, char *);
char *fpi_media_get_track_info(char *, int32_t);
char *fpi_media_get_track_info_current(int32_t);
int32_t fpi_media_get_track_number(char *);
int32_t fpi_media_get_ts_track_number(char *, int32_t);
int32_t fpi_media_judge_file_exist(char *);
int32_t fpi_media_pause();
int32_t fpi_media_picture_exit();
int32_t fpi_media_picture_move(int32_t, int32_t);
int32_t fpi_media_picture_ppt_slide_show(char *);
int32_t fpi_media_picture_rotate(int32_t);
int32_t fpi_media_picture_set_animation(int32_t, int32_t);
int32_t fpi_media_picture_set_auto_play_time_internal(int32_t);
int32_t fpi_media_picture_set_display(int32_t, int32_t, int32_t, int32_t);
int32_t fpi_media_picture_show_file(char *);
int32_t fpi_media_picture_stop();
int32_t fpi_media_picture_zoom_in(int32_t);
int32_t fpi_media_picture_zoom_out(int32_t);
int32_t fpi_media_play(char *);
int32_t fpi_media_ppt_slide_show_pause();
int32_t fpi_media_ppt_slide_show_resume();
int fpi_media_register_callback();
int32_t fpi_media_resume();
int32_t fpi_media_set_a_flag();
int32_t fpi_media_set_b_flag();
int32_t fpi_media_set_backward(int32_t);
int32_t fpi_media_set_forward(int32_t);
int32_t fpi_media_set_hw_mode(int32_t);
int32_t fpi_media_set_program(char *, int32_t);
int32_t fpi_media_set_seek(long long);
int32_t fpi_media_set_slow_motion(int32_t);
int32_t fpi_media_set_subtitle_color(long long);
int32_t fpi_media_set_subtitle_font(int32_t);
int32_t fpi_media_set_subtitle_plug_flag(int32_t);
int32_t fpi_media_set_subtitle_plug_subtitles(char *);
int32_t fpi_media_set_subtitle_size(int32_t);
int32_t fpi_media_set_subtitle_track(int32_t);
int32_t fpi_media_set_subtitle_visible(int32_t);
int32_t fpi_media_set_track(int32_t);
int32_t fpi_media_set_video_display(int32_t, int32_t, int32_t, int32_t);
int32_t fpi_media_stop();
void fpi_media_subtitle_get_type(int32_t, char *);
void fpi_media_video_get_thumbnail(char *, int32_t, int32_t, char *);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/ci_plus/host_api/fpi_ci.c:
fpi_bool fpi_ci_answer_mmi_enq(uint8_t *, uint8_t);
void fpi_ci_answer_mmi_menu(uint8_t);
void fpi_ci_back_mmi(void);
void fpi_ci_close_mmi(void);
fpi_error fpi_ci_configure_with_key(int32_t);
fpi_error fpi_ci_enter_mmi(uint8_t);
fpi_error fpi_ci_erase_certificate(void);
fpi_bool fpi_ci_factory_reset(void);
uint16_t fpi_ci_get_ai_name(uint8_t, uint8_t *, uint16_t);
uint16_t fpi_ci_get_ai_num(void);
ci_card_plug_status fpi_ci_get_card_state(void);
fpi_error fpi_ci_get_custom_code(uint8_t *, uint16_t *);
fpi_error fpi_ci_get_custom_code_length(uint16_t *);
uint8_t fpi_ci_get_mmi_enq_answer_length(void);
uint8_t fpi_ci_get_mmi_enq_hide_answer(void);
uint16_t fpi_ci_get_mmi_enq_title(uint8_t *);
uint8_t fpi_ci_get_mmi_enq_title_length(void);
uint16_t fpi_ci_get_mmi_menu_bottom(uint8_t *);
uint16_t fpi_ci_get_mmi_menu_bottom_length(void);
uint16_t fpi_ci_get_mmi_menu_item(uint8_t, uint8_t *, uint16_t);
uint8_t fpi_ci_get_mmi_menu_item_num(void);
uint16_t fpi_ci_get_mmi_menu_sub_title(uint8_t *);
uint16_t fpi_ci_get_mmi_menu_sub_title_length(void);
uint16_t fpi_ci_get_mmi_menu_title(uint8_t *);
uint16_t fpi_ci_get_mmi_menu_title_length(void);
ci_mmi_type_e fpi_ci_get_mmi_type(void);
void fpi_ci_hlc_set_country(void);
void fpi_ci_hlc_set_language(void);
fpi_error fpi_ci_init(void);
void fpi_ci_iwedia_debug(int, int);
fpi_bool fpi_ci_mheg_is_disable_sbt(void);
fpi_error fpi_ci_mheg_is_open(fpi_bool *);
fpi_bool fpi_ci_op_del_all(void);
fpi_bool fpi_ci_op_exist(void);
dtv_channel_list_type_e fpi_ci_op_get_channel_list_type(void);
uint16_t fpi_ci_op_get_channel_list_type_name(unsigned char *, uint16_t);
void fpi_ci_op_get_power_on_time(SI_TIME *);
void fpi_ci_op_search_start(void);
